"#Mumbai provisional data from daily MCGM brief bulletins, beginning March 21, some data missing",,,,,,,,,,
date of bulletin,cases to date,deaths to date,tests to date,Dths <40 (new),Dths 40-60 (new),Dths >60 (new),Active containment zones,Active sealed bldgs,old/reconciled deaths,notes
21/03/20,19,1,?,?,?,?,?,?,0,
22/03/20,24,2,?,?,?,?,?,?,0,
23/03/20,37,3,?,?,?,?,?,?,0,
24/03/20,41,2,?,?,?,?,?,?,0,
25/03/20,43,2,?,?,?,?,?,?,0,
26/03/20,52,2,?,?,?,?,?,?,0,
27/03/20,58,3,?,?,?,?,?,?,0,
28/03/20,73,4,?,?,?,?,?,?,0,
29/03/20,88,5,?,?,?,?,?,?,0,
30/03/20,126,6,?,?,?,?,?,?,0,
31/03/20,?,?,?,?,?,?,?,?,0,
01/04/20,?,?,?,?,?,?,?,?,0,
02/04/20,?,?,?,?,?,?,?,?,0,
03/04/20,278,18,?,?,?,?,?,?,0,
04/04/20,330,22,?,?,?,?,?,?,0,
05/04/20,433,30,?,?,?,?,?,?,0,
06/04/20,490,34,?,?,?,?,?,?,0,
07/04/20,590,40,?,?,?,?,?,?,0,
08/04/20,696,45,?,?,?,?,?,?,0,
09/04/20,775,54,?,?,?,?,?,?,0,
10/04/20,993,64,?,?,?,?,?,?,0,
11/04/20,1182,75,?,?,?,?,?,?,0,
12/04/20,1399,91,?,?,?,?,?,?,0,
13/04/20,1549,100,?,?,?,?,?,?,0,
14/04/20,1753,111,?,?,?,?,?,?,0,
15/04/20,1936,113,?,?,?,?,?,?,0,
16/04/20,2043,116,?,?,?,?,?,?,0,
17/04/20,2120,121,?,?,?,?,?,?,0,
18/04/20,2509,125,?,?,?,?,?,?,0,
19/04/20,2798,131,?,?,?,?,?,?,0,
20/04/20,,,?,?,?,?,?,?,0,
21/04/20,3445,150,?,?,?,?,?,?,0,
22/04/20,3754,160,?,?,?,?,?,?,0,
23/04/20,4232,168,?,?,?,?,?,?,0,
24/04/20,4589,179,?,?,?,?,?,?,0,
25/04/20,4870,191,?,?,?,?,?,?,0,
26/04/20,?,?,?,?,?,?,?,?,0,
27/04/20,5589,219,?,3,8,4,?,?,0,
28/04/20,5982,244,?,1,10,14,?,?,0,
29/04/20,6457,270,?,0,12,14,?,?,0,
30/04/20,6874,290,?,0,12,8,?,?,0,
01/05/20,7625,295,?,1,2,2,?,?,0,
02/05/20,8172,322,?,0,15,12,?,?,0,
03/05/20,8613,343,?,1,9,11,?,?,0,
04/05/20,9123,361,?,2,7,9,?,?,0,
05/05/20,9758,387,?,2,13,11,?,?,0,
06/05/20,10527,412,?,1,12,12,?,?,0,
07/05/20,11219,437,?,3,10,12,?,?,0,
08/05/20,?,?,?,?,?,?,?,?,0,
09/05/20,12689,489,?,3,12,12,?,?,0,
10/05/20,13564,508,?,1,13,5,?,?,0,
11/05/20,14355,528,?,2,8,10,?,?,0,
12/05/20,14781,556,?,4,14,10,?,?,0,
13/05/20,15581,596,?,3,17,20,?,?,0,
14/05/20,16579,621,?,1,10,14,?,?,0,
15/05/20,17512,655,?,3,18,13,?,?,0,
16/05/20,18396,696,?,2,12,27,?,?,0,
17/05/20,19967,734,?,3,15,20,?,?,0,
18/05/20,21152,757,?,3,9,11,?,?,0,
19/05/20,22563,800,?,2,21,20,?,?,0,
20/05/20,23935,841,?,1,18,18,?,?,0,
21/05/20,25317,882,?,3,17,21,?,?,0,
22/05/20,27068,909,?,1,13,13,?,?,0,
23/05/20,28634,949,?,4,15,21,659,2411,0,
24/05/20,30359,988,?,0,23,16,?,?,0,
25/05/20,31789,1026,?,3,20,15,?,?,0,
26/05/20,32791,1065,174841,4,23,12,686,2826,0,
27/05/20,33835,1097,?,3,17,12,?,?,0,
28/05/20,35273,1135,185701,4,19,15,?,?,0,
29/05/20,36710,1173,189967,2,16,20,700,3110,0,
30/05/20,38220,1227,?,0,26,28,?,?,0,
31/05/20,39464,1279,?,2,28,22,?,?,0,
01/06/20,40877,1319,201507,0,20,20,?,?,0,
02/06/20,41986,1368,?,2,15,32,?,?,0,
03/06/20,43262,1417,?,?,?,?,759,3739,0,
04/06/20,44704,1465,?,7,18,23,?,?,0,
05/06/20,45854,1518,215829,2,19,32,?,?,0,
06/06/20,?,?,?,?,?,?,?,?,0,
07/06/20,48549,1636,?,3,30,28,?,?,0,
08/06/20,49863,1700,?,3,23,38,?,?,0,
09/06/20,50878,1758,233570,2,26,30,775,4071,0,
10/06/20,52445,1855,?,4,37,56,?,?,20,
11/06/20,53985,1952,242923,10,34,53,?,?,43,
12/06/20,55357,2042,?,6,38,46,?,?,0,
13/06/20,56740,2111,?,7,25,37,?,?,0,
14/06/20,58135,2190,257274,4,33,40,?,?,0,
15/06/20,59201,2248,261210,3,30,25,828,4859,0,
16/06/20,60142,3165,264580,2,24,29,823,4959,862,
17/06/20,61501,3242,269608,7,27,43,834,5205,0,
18/06/20,62779,3309,?,7,28,32,?,?,0,
19/06/20,64068,3423,278790,9,50,55,?,?,59,
20/06/20,65265,3559,283119,9,51,76,?,?,61,
21/06/20,66507,3669,287384,2,11,28,865,5784,69,
22/06/20,67635,3735,291590,3,30,33,?,?,46,
23/06/20,68481,3842,294861,7,40,60,770,5951,65,
24/06/20,69625,3962,299379,8,38,74,765,6116,82,
25/06/20,70990,4060,304690,7,40,51,756,6005,40,
26/06/20,72287,4177,?,7,41,69,?,?,73,
27/06/20,73747,4282,?,6,46,53,?,?,64,
28/06/20,75047,4369,319973,6,32,49,728,5646,64,
29/06/20,76294,4461,324666,15,29,48,726,5831,71,
30/06/20,77197,4554,328621,11,38,44,750,5875,57,
01/07/20,78708,4629,333752,5,32,38,755,6174,69,
02/07/20,80262,4686,339796,4,19,34,754,6253,0,
03/07/20,81634,4759,344968,4,29,40,757,6352,0,
04/07/20,82814,4827,349913,3,24,41,?,?,0,
05/07/20,84125,4896,354649,4,22,43,?,?,0,
06/07/20,85326,4935,359159,2,15,22,750,6552,0,
07/07/20,86132,4999,363120,5,19,40,?,?,0,
08/07/20,87513,5061,368603,5,16,41,?,?,0,
09/07/20,88795,5129,374142,3,22,43,746,6634,0,
10/07/20,90149,5202,379554,2,16,55,751,6597,0,
11/07/20,91457,5241,385453,3,10,26,732,6751,0,
12/07/20,92720,5285,391222,4,8,32,?,?,0,
13/07/20,93894,5332,396500,6,13,28,?,?,0,
14/07/20,94863,5402,401741,2,24,44,?,?,0,
15/07/20,96253,5464,408320,3,21,38,?,?,0,
16/07/20,97751,5520,415390,5,20,31,?,?,0,
17/07/20,98979,5582,421345,2,25,35,700,6003,0,
18/07/20,100178,5647,427378,4,19,42,708,6235,0,
19/07/20,101224,5711,433227,4,24,36,691,6163,0,
20/07/20,102267,5752,438261,3,14,24,667,6173,0,
21/07/20,103262,5814,443083,2,21,39,654,6087,0,
22/07/20,104572,5872,450459,5,12,41,639,6100,0,
23/07/20,105829,5927,456511,5,14,36,625,6308,0,
24/07/20,106891,5981,461721,6,9,39,625,6108,0,
25/07/20,107981,6033,470330,4,15,33,?,?,0,
26/07/20,109096,6090,478825,5,18,34,630,6018,0,
27/07/20,110129,6129,485563,1,12,26,636,6048,0,
28/07/20,110846,6184,494339,2,18,35,627,6022,0,
29/07/20,111964,6244,505982,2,10,48,622,5960,0,
30/07/20,113187,6297,516714,1,20,32,616,6173,0,
31/07/20,114287,6350,526982,3,10,40,617,5313,0,
01/08/20,115246,6395,537536,1,11,33,614,5409,0,
02/08/20,116451,6444,546620,1,17,31,617,5519,0,
03/08/20,117421,6490,551994,2,14,30,618,5470,0,
04/08/20,118130,6546,559787,1,13,42,634,5616,0,
05/08/20,119255,6588,567031,0,18,24,621,5609,0,
06/08/20,120165,6645,574919,2,25,30,619,5661,0,
07/08/20,121027,6690,583160,1,11,33,?,?,0,
08/08/20,122331,6748,592230,2,13,43,582,5396,0,
09/08/20,123397,6796,599791,1,12,35,589,5384,0,
10/08/20,124322,6842,605419,4,12,30,587,5489,0,
11/08/20,125239,6890,613745,3,20,25,591,5415,0,
12/08/20,126371,6940,622963,3,17,30,590,5515,0,
13/08/20,127571,6988,629899,4,9,35,602,5552,0,
14/08/20,128550,7035,637876,1,11,35,605,5454,0,
15/08/20,127716,7083,645151,1,16,31,572,5435,0,
16/08/20,128726,7130,651593,2,12,33,570,5631,0,
17/08/20,129479,7170,656690,2,13,25,580,5509,0,
18/08/20,130410,7219,663400,3,15,31,578,5543,0,
19/08/20,131542,7265,671888,1,13,32,575,5493,0,
20/08/20,132817,7311,680382,0,18,28,?,?,0,
21/08/20,134223,7353,688876,3,11,28,593,5572,0,
22/08/20,135357,7385,697368,0,11,21,608,5795,0,
23/08/20,136348,7419,704314,0,6,28,604,5834,0,
24/08/20,137091,7439,709583,1,6,13,604,5834,0,
25/08/20,137678,7474,715543,0,7,28,599,5936,0,
26/08/20,139532,7502,725519,0,6,22,575,5666,0,
27/08/20,140882,7532,734619,1,8,21,557,5738,0,
28/08/20,142099,7562,743885,0,7,23,554,5662,0,
29/08/20,143389,7593,753869,1,12,18,556,5916,0,
30/08/20,144626,7623,762672,0,8,22,559,6093,0,
31/08/20,145805,7655,768818,1,7,24,567,6171,0,
01/09/20,146947,7690,775974,2,11,22,577,6293,0,
02/09/20,148569,7724,784392,0,7,27,562,6284,0,
03/09/20,150095,7761,792785,0,10,27,558,6718,0,
04/09/20,152024,7796,802647,0,10,25,560,6797,0,
05/09/20,153712,7829,813035,2,10,21,551,6796,0,
06/09/20,155622,7866,824886,0,10,27,568,7099,0,
07/09/20,157410,7897,834344,2,8,21,573,6825,0,
08/09/20,158756,7939,843691,0,15,27,561,7126,0,
09/09/20,160744,7982,856454,1,12,30,555,7207,0,
10/09/20,163115,8020,872155,1,8,29,544,7528,0,
11/09/20,165287,8064,887274,3,7,34,542,7217,0,
12/09/20,167608,8106,903101,1,18,23,557,7680,0,
13/09/20,169693,8147,915789,0,9,32,555,7983,0,
14/09/20,171949,8178,925148,3,4,24,564,8637,0,
15/09/20,173534,8227,936574,2,14,33,592,8763,0,
16/09/20,175886,8277,950112,2,11,37,601,8992,0,
17/09/20,178275,8320,964609,2,13,28,590,9365,0,
18/09/20,180542,8372,977722,1,12,39,585,9665,0,
19/09/20,182077,8422,990940,0,8,42,572,9968,0,
20/09/20,184313,8466,1004017,1,14,29,609,9527,0,
21/09/20,186150,8502,1012423,0,13,23,611,9865,0,
22/09/20,187778,8549,1022711,2,13,32,617,10065,0,
23/09/20,190138,8601,1035440,1,11,40,633,10319,0,
24/09/20,192301,8655,1045706,0,11,43,694,10320,0,
25/09/20,194177,8703,1057640,1,15,32,686,10871,0,
26/09/20,196459,8747,1070623,2,18,24,671,10694,0,
27/09/20,198720,8791,1082329,1,8,35,676,10289,0,
28/09/20,200775,8831,1091537,1,11,28,676,10298,0,
29/09/20,202488,8880,1101734,2,14,33,666,10235,0,
30/09/20,205142,8926,1115711,1,13,32,665,10450,0,
01/10/20,207494,8969,1129869,2,9,32,672,10372,0,
02/10/20,209934,9011,1144744,0,11,31,667,10637,0,
03/10/20,212336,9057,1157039,0,8,38,674,9280,0,
04/10/20,214445,9105,1168348,2,10,36,673,9210,0,
05/10/20,215464,9152,1178111,1,7,39,663,9215,0,
06/10/20,217090,9199,1189398,1,9,37,649,10106,0,
07/10/20,219938,9245,1204081,1,16,29,651,10097,,
08/10/20,222761,9293,1218314,0,10,38,643,10099,,
09/10/20,225048,9340,1232838,2,14,31,645,9863,,
10/10/20,227251,9388,1247680,2,16,30,660,10121,,
11/10/20,229450,9430,1261822,3,9,30,660,9823,,
12/10/20,231070,9466,1271087,1,7,28,652,9872,,
13/10/20,232395,9504,1280220,0,11,27,648,9963,,
14/10/20,234606,9552,1293994,2,11,35,650,9799,,
15/10/20,236725,9598,1310717,2,11,33,632,9459,,
16/10/20,238548,9635,1325537,1,10,26,645,9905,,
17/10/20,240339,9682,1340767,0,9,38,638,9511,,
18/10/20,241939,9731,1354182,0,18,31,646,9406,,
19/10/20,243172,9776,1363205,4,9,32,632,9473,,
20/10/20,244262,9821,1374754,1,11,33,632,9546,,
21/10/20,245871,9869,1390891,2,10,36,630,9255,,
22/10/20,247334,9918,1406524,4,10,35,613,9405,,
23/10/20,248804,9966,1423160,2,12,34,620,8518,,
24/10/20,250061,10016,1437445,1,8,41,633,8585,,
25/10/20,251283,10062,1449262,1,15,30,632,8503,,
26/10/20,252087,10099,1456838,1,9,27,622,8400,,
27/10/20,252888,10122,1468481,1,9,13,622,8400,,
28/10/20,254242,10153,1484306,0,3,28,616,7532,,
29/10/20,255362,10186,1498598,1,7,25,606,7250,,
30/10/20,256507,10218,1513154,3,6,23,609,7457,,
31/10/20,257500,10250,1526460,2,7,23,609,7479,,
01/11/20,258408,10275,1537356,1,5,19,584,7265,,
02/11/20,259114,10305,1545794,0,8,22,576,7327,,
03/11/20,259860,10320,1556774,0,5,10,541,6416,,
04/11/20,260843,10349,1567999,3,3,23,537,6474,,
05/11/20,261684,10374,1581487,1,3,21,545,6425,,
06/11/20,262476,10396,1594599,0,4,18,541,6541,,
07/11/20,263052,10419,1606356,1,5,17,502,6320,,
08/11/20,264543,10442,1617439,0,6,17,509,6273,,
09/11/20,265142,10462,1625637,1,5,14,498,6202,,
10/11/20,265677,10481,1636080,0,6,13,498,6085,,
11/11/20,266746,10503,1648347,1,4,17,498,6085,,
12/11/20,267604,10522,1659302,2,5,12,500,5934,,
13/11/20,268404,10539,1670251,0,5,12,493,5636,,
14/11/20,269130,10555,1679888,0,8,7,482,5676,,
15/11/20,269704,10570,1685287,0,2,13,482,5676,,
16/11/20,270113,10582,1689205,1,4,7,467,5707,,
17/11/20,270654,10596,1695744,0,2,12,449,5227,,
18/11/20,271525,10612,1707237,0,5,11,444,4905,,
19/11/20,272449,10624,1722605,0,1,11,439,4491,,
20/11/20,273480,10637,1739865,1,3,9,382,3967,,
21/11/20,274572,10654,1757666,0,6,11,362,3929,,
22/11/20,275702,10673,1773989,2,3,14,365,4168,,
23/11/20,276507,10687,1785308,0,3,11,390,4280,,
24/11/20,277446,10706,1800662,1,5,13,396,4589,,
25/11/20,278590,10723,1817232,0,0,17,401,4722,,
26/11/20,279737,10739,1836250,0,5,11,417,4679,,
27/11/20,280811,10756,1854223,0,5,12,407,4790,,
28/11/20,281874,10773,1871125,0,6,11,429,5077,,
29/11/20,282814,10791,1885717,1,4,13,434,5212,,
30/11/20,283460,10810,1896255,0,7,12,434,5212,,
01/12/20,284184,10819,1907961,1,3,5,434,5212,,
02/12/20,282811,10839,1924111,4,1,15,444,5270,,
03/12/20,283689,10857,1939510,0,3,15,450,5369,,
04/12/20,284502,10871,1955342,1,1,12,450,5369,,
05/12/20,285260,10889,1971736,1,5,12,450,5369,,
06/12/20,286046,10902,1988289,0,4,9,466,5428,,
07/12/20,286590,10913,1998764,0,2,9,471,5451,,
08/12/20,287175,10920,2013277,0,1,6,453,5373,,
09/12/20,287891,10935,2030066,1,3,11,453,5373,,
10/12/20,288689,10948,2044940,0,0,13,440,5184,,
11/12/20,289343,10959,2061094,0,4,7,434,4975,,
12/12/20,290023,10969,2077251,0,3,7,436,4866,,
13/12/20,290629,10981,2091138,1,2,9,439,4924,,
14/12/20,287303,10988,2100275,0,0,7,439,4924,,
15/12/20,285580,10995,2115153,0,2,5,401,4685,,
16/12/20,284404,11007,2134006,0,2,10,391,4444,,
17/12/20,284990,11017,2148723,0,5,5,372,4404,,
18/12/20,285632,10970,2164195,0,3,6,260,3491,,
19/12/20,286264,10980,2178842,0,2,8,260,3491,,
20/12/20,286850,10996,2193333,0,2,9,261,3154,5,
21/12/20,287313,11008,2202536,0,3,9,263,3109,,
22/12/20,287816,11019,2225190,0,4,7,256,2862,,
23/12/20,288561,11033,2250328,0,4,10,260,2766,,
24/12/20,289204,11045,2265635,1,6,5,293,2739,,
25/12/20,289800,11056,2280668,1,2,8,302,2783,,
26/12/20,290336,11068,2292359,0,3,9,292,2560,,
27/12/20,290914,11076,2302900,0,2,6,286,2587,,
28/12/20,291471,11088,2311503,0,1,11,280,2475,,
29/12/20,292008,11094,2325363,0,0,6,290,2561,,
30/12/20,292722,11107,2341022,0,3,10,290,2561,,
31/12/20,293436,11116,2356465,0,0,9,278,2517,,
01/01/21,294067,11125,2370594,0,2,7,283,2462,,
02/01/21,294659,11132,2382420,0,2,5,283,2462,,
03/01/21,295240,11135,2393590,0,2,1,221,2090,,
04/01/21,294985,11138,2404001,0,0,3,215,2158,,
05/01/21,295524,11147,2415535,0,3,6,225,2344,,
06/01/21,296319,11155,2430972,0,1,7,195,1984,,
07/01/21,296984,11162,2446999,0,2,5,211,2541,,
08/01/21,297638,11171,2463249,0,2,7,196,2573,,
09/01/21,298233,11180,2481259,0,1,8,185,2512,,
10/01/21,298889,11186,2495560,0,2,4,178,2476,,
11/01/21,299323,11195,2504971,1,2,6,171,2372,,
12/01/21,299796,11202,2518221,0,1,6,151,2355,,
13/01/21,300471,11210,2533640,0,3,5,141,2325,,
14/01/21,301078,11219,2549307,2,1,6,137,2312,,
15/01/21,301652,11227,2565443,0,2,6,130,2274,,
16/01/21,302223,11235,2582248,0,1,7,133,2365,,
17/01/21,302753,11242,2596790,1,0,6,131,2326,,
18/01/21,303148,11249,2608930,1,1,5,133,2248,,
19/01/21,303621,11257,2623129,0,6,2,146,2256,,
20/01/21,304122,11266,2641996,1,2,6,151,2254,,
21/01/21,304649,11276,2657668,0,0,10,150,2254,,
22/01/21,305131,11285,2673341,0,0,9,165,2216,,
23/01/21,305566,11293,2690152,0,3,5,166,2185,,
24/01/21,306045,11300,2706200,2,0,5,172,2144,,
25/01/21,306393,11307,2717291,0,2,5,173,2084,,
26/01/21,306735,11313,2729011,0,1,5,188,2179,,
27/01/21,307169,11319,2742466,0,2,4,195,2279,,
28/01/21,307563,11326,2756738,0,2,5,203,2290,,
29/01/21,308057,11334,2773166,0,2,6,198,2219,,
30/01/21,308486,11343,2789713,0,1,8,201,2188,,
31/01/21,308969,11351,2804281,0,0,8,199,2086,,
01/02/21,309297,11359,2815467,0,1,7,192,2022,,
02/02/21,309631,11366,2829156,0,1,6,182,2085,,
03/02/21,310134,11373,2847368,0,0,7,177,2081,,
04/02/21,310597,11378,2864168,0,1,4,176,2012,,
05/02/21,311012,11382,2879835,0,1,3,163,1947,,
06/02/21,311426,11386,2896224,0,2,2,165,1929,,
07/02/21,311874,11390,2910618,0,2,2,158,1869,,
08/02/21,312273,11393,2919517,0,0,3,145,1815,,
09/02/21,312648,11396,2933987,0,0,3,145,1861,,
10/02/21,313206,11400,2949675,0,1,3,147,1856,,
11/02/21,312303,11403,2966167,0,1,2,170,1880,,
12/02/21,312902,11407,2982882,1,1,2,140,1638,,
13/02/21,313431,11413,2998180,0,2,4,122,1488,,
14/02/21,314076,11417,3014520,0,0,4,88,1073,,
15/02/21,314569,11420,3026078,0,0,3,85,992,,
16/02/21,315030,11423,3039461,0,0,3,76,810,,
17/02/21,315751,11426,3058146,0,0,3,61,545,,
