date,A,B,C,D,E,GS,FS,GN,FN,MW,ME,HW,HE,L,N,KW,KE,S,PS,PN,T,RS,RC,RN
2020-10-13,5573,1805,3236,10604,8117,8696,9177,11724,8714,6486,7235,7659,7401,8557,11062,14259,13549,11242,8332,13555,10665,12641,15402,6838
2020-10-14,5599,1810,3251,10668,8146,8743,9219,11768,8751,6510,7261,7707,7489,8599,11110,14334,13601,11289,8411,13633,10733,12734,15519,6882
2020-10-15,5638,1824,3286,10787,8201,8792,9287,11845,8814,6570,7307,7821,7562,8645,11189,14484,13717,11357,8538,13760,10809,12909,15729,6973
2020-10-16,5688,1834,3312,10872,8242,8828,9337,11947,8865,6616,7329,7895,7614,8728,11288,14617,13812,11451,8665,13889,10893,13102,15910,7072
2020-10-17,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-18,5719,1856,3344,11025,8301,8896,9408,12064,8969,6717,7446,7998,7713,8822,11434,14812,13963,11594,8815,14120,11068,13375,16080,7213
2020-10-19,5757,1863,3379,11084,8343,8935,9451,12112,9036,6753,7483,8058,7760,8877,11497,14921,14051,11651,8892,14220,11142,13482,16223,7284
2020-10-20,5762,1868,3387,11118,8374,8952,9484,12156,9076,6794,7506,8111,7812,8919,11547,15014,14122,11710,8950,14308,11210,13585,16291,7344
2020-10-21,5785,1874,3399,11195,8392,8979,9504,12191,9110,6821,7528,8155,7849,8960,11580,15087,14183,11752,8989,14357,11266,13643,16416,7402
2020-10-22,5816,1885,3418,11271,8447,9026,9536,12235,9164,6861,7557,8214,7876,9028,11637,15191,14262,11814,9034,14472,11342,13788,16580,7462
2020-10-23,5838,1893,3444,11340,8491,9060,9563,12313,9204,6917,7600,8257,7914,9075,11694,15281,14323,11864,9088,14562,11404,13909,16721,7530
2020-10-24,5863,1894,3462,11428,8530,9100,9590,12387,9255,6955,7639,8295,7952,9142,11756,15382,14392,11936,9158,14652,11476,14013,16814,7580
2020-10-25,5888,1909,3487,11485,8554,9145,9614,12423,9303,6994,7667,8348,7997,9191,11819,15477,14464,11985,9217,14743,11509,14081,16911,7615
2020-10-26,5899,1913,3504,11529,8582,9175,9632,12464,9333,7039,7709,8399,8038,9239,11851,15586,14531,12046,9272,14835,11568,14173,17014,7647
2020-10-27,5905,1919,3509,11553,8611,9189,9641,12486,9356,7060,7736,8439,8067,9270,11907,15641,14562,12098,9306,14876,11631,14228,17055,7669
2020-10-28,5920,1923,3520,11601,8635,9209,9649,12530,9382,7096,7747,8468,8103,9297,11938,15705,14592,12118,9332,14910,11664,14281,17143,7694
2020-10-29,5951,1929,3535,11644,8673,9227,9671,12570,9433,7150,7789,8521,8147,9335,12003,15820,14671,12160,9392,14995,11715,14379,17254,7737
2020-10-30,5973,1933,3575,11689,8721,9252,9692,12618,9470,7176,7811,8549,8173,9381,12053,15910,14738,12190,9435,15058,11756,14466,17367,7759
2020-10-31,5989,1944,3582,11714,8773,9279,9717,12654,9494,7226,7835,8589,8206,9404,12102,16005,14782,12237,9455,15142,11798,14540,17460,7786
2020-11-01,6008,1952,3594,11749,8799,9299,9733,12689,9531,7252,7866,8624,8237,9445,12157,16068,14837,12267,9483,15199,11854,14610,17560,7819
2020-11-02,6228,1974,3600,11916,8909,9393,9817,12815,9583,7340,7922,8791,8314,9518,12227,16166,14952,12327,9554,15288,11934,14891,17753,7911
2020-11-03,6240,1977,3603,11950,8928,9418,9831,12833,9607,7373,7943,8817,8345,9545,12260,16203,14987,12346,9579,15335,11977,14942,17805,7936
2020-11-04,6249,1981,3605,11984,8943,9443,9855,12843,9637,7395,7960,8838,8373,9567,12320,16247,15034,12380,9608,15369,12016,14979,17869,7965
2020-11-05,6267,1992,3614,12028,8958,9461,9881,12865,9674,7423,7989,8863,8397,9596,12371,16298,15093,12420,9646,15435,12057,15043,17965,7998
2020-11-06,6273,1996,3623,12058,8977,9487,9900,12889,9701,7454,8014,8888,8421,9624,12419,16338,15142,12458,9694,15492,12103,15099,18036,8023
2020-11-07,6281,2003,3629,12087,8999,9504,9912,12908,9725,7474,8030,8919,8437,9647,12456,16389,15185,12502,9747,15547,12166,15144,18110,8051
2020-11-08,6289,2007,3636,12105,9006,9522,9923,12930,9749,7491,8044,8946,8458,9675,12490,16417,15208,12534,9775,15573,12194,15193,18134,8060
2020-11-09,6300,2015,3642,12145,9029,9562,9946,12979,9785,7532,8081,9001,8501,9739,12541,16504,15254,12578,9840,15628,12248,15269,18241,8090
2020-11-10,6306,2016,3647,12166,9036,9579,9955,12994,9809,7547,8098,9037,8521,9765,12558,16567,15293,12597,9880,15672,12266,15323,18308,8104
2020-11-11,6320,2018,3659,12191,9042,9593,9964,13004,9829,7553,8106,9065,8541,9778,12581,16600,15309,12619,9912,15707,12286,15367,18343,8114
2020-11-12,6348,2019,3668,12226,9059,9615,9981,13031,9859,7593,8132,9104,8571,9808,12647,16680,15381,12662,9966,15758,12342,15464,18418,8142
2020-11-13,6368,2026,3673,12248,9076,9630,9997,13061,9889,7626,8165,9125,8598,9854,12704,16734,15415,12686,10014,15804,12375,15537,18464,8155
2020-11-14,6358,2030,3680,12226,9068,9592,10010,13025,9906,7620,8160,9116,8607,9869,12739,16788,15430,12722,10016,15845,12430,15442,18449,8151
2020-11-15,6369,2033,3683,12244,9079,9606,10030,13039,9925,7642,8176,9153,8635,9896,12772,16844,15466,12740,10039,15881,12462,15490,18519,8178
2020-11-16,6371,2034,3686,12275,9090,9616,10037,13053,9941,7655,8188,9174,8651,9912,12796,16900,15502,12761,10063,15920,12499,15529,18561,8193
2020-11-17,6361,2034,3675,12291,9092,9610,10041,13049,9948,7662,8182,9146,8652,9902,12794,16922,15488,12784,10065,15946,12501,15529,18583,8195
2020-11-18,6372,2034,3678,12317,9104,9622,10054,13065,9968,7685,8196,9161,8663,9914,12813,16965,15525,12815,10088,15973,12530,15552,18626,8208
2020-11-19,6403,2036,3683,12351,9123,9629,10065,13087,9987,7716,8208,9190,8675,9937,12846,17030,15571,12848,10125,16010,12569,15615,18684,8226
2020-11-20,6431,2040,3691,12388,9143,9652,10096,13111,10023,7750,8241,9220,8711,9975,12884,17108,15611,12907,10166,16065,12635,15701,18772,8251
2020-11-21,6459,2044,3709,12426,9157,9674,10120,13133,10058,7788,8259,9255,8734,9998,12952,17165,15663,12962,10215,16124,12700,15780,18853,8282
2020-11-22,6470,2046,3723,12470,9165,9695,10145,13168,10116,7831,8282,9292,8755,10032,13005,17263,15718,13025,10275,16188,12747,15863,18919,8321
2020-11-23,6493,2050,3735,12521,9187,9711,10183,13195,10148,7861,8330,9314,8788,10074,13077,17335,15763,13062,10336,16269,12818,15935,19015,8350
2020-11-24,6500,2050,3747,12545,9200,9730,10201,13217,10174,7896,8354,9343,8806,10099,13127,17400,15806,13097,10379,16311,12846,15988,19073,8369
2020-11-25,6513,2051,3754,12581,9211,9756,10225,13254,10213,7932,8372,9370,8820,10135,13170,17464,15866,13147,10417,16378,12909,16035,19134,8394
2020-11-26,6536,2054,3761,12631,9230,9775,10252,13280,10240,7974,8395,9413,8850,10156,13198,17539,15925,13191,10469,16454,12976,16109,19264,8436
2020-11-27,6560,2057,3767,12665,9240,9808,10279,13316,10301,8017,8429,9444,8880,10196,13286,17616,15986,13244,10522,16497,13029,16177,19342,8465
2020-11-28,6579,2060,3772,12702,9263,9820,10302,13348,10340,8037,8453,9471,8907,10234,13340,17696,16057,13313,10585,16553,13091,16244,19415,8490
2020-11-29,6587,2061,3779,12733,9286,9843,10325,13379,10368,8066,8484,9503,8946,10269,13395,17775,16113,13357,10656,16610,13144,16294,19510,8517
2020-11-30,6599,2063,3783,12758,9295,9867,10347,13404,10401,8093,8501,9542,8959,10294,13455,17843,16163,13409,10704,16661,13194,16349,19590,8534
2020-12-01,6605,2068,3787,12773,9303,9883,10365,13429,10420,8117,8518,9567,8978,10311,13487,17888,16198,13443,10733,16702,13230,16387,19616,8543
2020-12-02,6618,2070,3795,12787,9316,9898,10378,13455,10454,8123,8536,9601,9003,10335,13524,17937,16240,13471,10772,16736,13261,16431,19660,8564
2020-12-03,6636,2076,3799,12812,9329,9917,10398,13488,10484,8155,8571,9635,9031,10355,13590,17997,16282,13509,10828,16790,13320,16478,19718,8596
2020-12-04,6643,2077,3804,12837,9344,9930,10416,13523,10513,8178,8590,9664,9048,10386,13637,18044,16327,13549,10880,16844,13381,16528,19786,8646
2020-12-05,6661,2077,3813,12856,9349,9941,10432,13548,10545,8208,8606,9701,9072,10405,13675,18085,16384,13590,10918,16888,13433,16572,19831,8669
2020-12-06,6667,2079,3820,12875,9358,9956,10442,13574,10574,8240,8626,9731,9092,10421,13711,18137,16419,13622,10967,16919,13476,16631,19880,8696
2020-12-07,6673,2080,3822,12902,9366,9975,10461,13602,10593,8264,8647,9757,9110,10443,13747,18196,16454,13649,11009,16968,13515,16679,19947,8726
2020-12-08,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-09,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-10,6694,2090,3828,12947,9399,10016,10504,13650,10655,8317,8694,9808,9159,10499,13850,18329,16552,13737,11080,17079,13641,16801,20094,8767
2020-12-11,6702,2095,3832,12970,9416,10036,10521,13674,10676,8343,8709,9837,9187,10535,13886,18398,16603,13780,11134,17114,13697,16841,20158,8799
2020-12-12,6711,2098,3837,12981,9424,10051,10536,13694,10697,8365,8729,9862,9229,10557,13910,18446,16636,13807,11162,17150,13743,16892,20208,8818
2020-12-13,6736,2099,3841,13003,9437,10058,10544,13714,10716,8399,8742,9888,9265,10581,13940,18485,16685,13829,11176,17189,13785,16942,20248,8829
2020-12-14,6743,2099,3847,13028,9450,10069,10559,13731,10738,8416,8756,9908,9275,10601,13964,18517,16727,13865,11213,17216,13842,16984,20295,8842
2020-12-15,6753,2100,3848,13041,9459,10079,10570,13747,10764,8438,8771,9926,9295,10613,13985,18545,16750,13882,11237,17246,13871,17018,20332,8858
2020-12-16,6777,2101,3854,13052,9469,10092,10581,13757,10777,8449,8790,9938,9306,10633,14013,18582,16784,13909,11259,17283,13899,17046,20365,8878
2020-12-17,6806,2104,3857,13074,9479,10107,10592,13781,10799,8471,8807,9960,9333,10667,14039,18653,16827,13946,11292,17329,13950,17120,20409,8901
2020-12-18,6814,2107,3862,13090,9492,10123,10615,13800,10821,8484,8817,9973,9352,10687,14060,18692,16859,13980,11313,17363,13985,17158,20452,8913
2020-12-19,6823,2108,3863,13110,9505,10135,10629,13816,10841,8510,8828,9989,9363,10708,14085,18750,16909,14007,11347,17403,14016,17205,20505,8941
2020-12-20,6833,2109,3869,13132,9520,10154,10639,13842,10854,8528,8844,10013,9383,10731,14103,18796,16954,14039,11374,17434,14047,17262,20554,8959
2020-12-21,6838,2115,3876,13155,9524,10174,10654,13864,10877,8543,8867,10026,9396,10751,14114,18824,16986,14069,11420,17471,14077,17298,20612,8982
2020-12-22,6847,2115,3878,13164,9536,10188,10668,13876,10898,8559,8878,10044,9417,10761,14133,18848,17007,14094,11441,17499,14108,17335,20644,8992
2020-12-23,6856,2116,3880,13175,9558,10201,10676,13892,10919,8570,8888,10069,9427,10781,14145,18879,17045,14111,11464,17533,14139,17363,20683,9007
2020-12-24,6890,2117,3885,13191,9576,10214,10701,13913,10938,8597,8920,10097,9451,10798,14188,18918,17080,14140,11489,17561,14196,17418,20742,9027
2020-12-25,6910,2121,3888,13219,9595,10231,10716,13930,10956,8603,8941,10118,9481,10827,14220,18966,17127,14155,11514,17608,14228,17455,20787,9043
2020-12-26,6922,2125,3889,13239,9601,10250,10731,13943,10963,8618,8961,10141,9508,10843,14252,19022,17160,14173,11539,17638,14264,17498,20853,9049
2020-12-27,6927,2131,3892,13263,9610,10259,10745,13955,10985,8635,8973,10162,9519,10863,14276,19060,17189,14191,11559,17687,14300,17547,20883,9059
2020-12-28,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-29,6960,2139,3896,13316,9640,10287,10767,13995,11030,8681,8993,10205,9540,10902,14333,19130,17259,14245,11600,17760,14377,17622,20956,9081
2020-12-30,6984,2141,3897,13336,9659,10296,10779,14009,11048,8700,9012,10227,9554,10925,14365,19164,17287,14265,11621,17782,14401,17648,21006,9103
2020-12-31,6998,2145,3900,13360,9680,10311,10782,14035,11069,8718,9024,10247,9580,10946,14385,19220,17327,14313,11674,17826,14460,17688,21056,9116
2021-01-01,7005,2149,3904,13395,9697,10328,10790,14054,11096,8735,9032,10277,9605,10976,14404,19268,17365,14346,11712,17849,14510,17720,21103,9127
2021-01-02,7014,2152,3911,13420,9719,10338,10799,14068,11116,8768,9050,10300,9631,10997,14430,19312,17392,14385,11739,17890,14560,17772,21144,9138
2021-01-03,7048,2155,3915,13437,9736,10349,10808,14081,11141,8786,9060,10314,9653,11022,14454,19345,17421,14424,11758,17919,14601,17833,21177,9154
2021-01-04,7063,2157,3922,13462,9751,10359,10817,14087,11172,8810,9072,10332,9678,11042,14480,19391,17450,14454,11786,17951,14634,17866,21211,9166
2021-01-05,7082,2158,3928,13473,9766,10364,10827,14094,11191,8829,9082,10352,9693,11060,14495,19420,17488,14482,11807,17978,14671,17908,21248,9175
2021-01-06,7102,2160,3930,13490,9778,10381,10832,14111,11220,8842,9091,10373,9703,11072,14527,19461,17519,14501,11830,18001,14721,17940,21287,9180
2021-01-07,7118,2165,3934,13523,9797,10400,10848,14135,11248,8870,9112,10404,9720,11093,14558,19506,17557,14536,11858,18039,14773,17990,21326,9194
2021-01-08,7131,2165,3937,13548,9810,10413,10864,14163,11276,8895,9130,10429,9733,11128,14581,19550,17592,14575,11891,18083,14825,18030,21362,9208
2021-01-09,7143,2168,3942,13595,9827,10433,10877,14180,11300,8909,9148,10452,9762,11149,14611,19594,17636,14607,11906,18121,14858,18079,21409,9221
2021-01-10,7157,2170,3943,13629,9847,10440,10887,14193,11323,8933,9159,10476,9771,11174,14642,19625,17662,14630,11939,18157,14891,18126,21451,9235
2021-01-11,7169,2173,3946,13661,9865,10462,10899,14219,11346,8964,9172,10496,9801,11194,14670,19663,17704,14667,11971,18187,14940,18168,21482,9244
2021-01-12,7173,2175,3952,13678,9878,10474,10909,14234,11366,8980,9181,10514,9809,11214,14691,19686,17719,14684,11983,18214,14978,18198,21510,9257
2021-01-13,7183,2179,3955,13705,9894,10485,10924,14247,11374,8997,9196,10535,9828,11234,14724,19710,17739,14708,12008,18237,15005,18232,21521,9259
2021-01-14,7200,2183,3961,13742,9912,10500,10937,14285,11389,9024,9215,10574,9847,11252,14750,19751,17764,14740,12029,18275,15045,18278,21574,9275
2021-01-15,7207,2188,3963,13779,9939,10506,10941,14301,11421,9037,9234,10602,9867,11274,14778,19806,17798,14758,12057,18304,15085,18303,21619,9285
2021-01-16,7223,2190,3967,13811,9955,10518,10951,14317,11443,9056,9245,10618,9904,11303,14807,19849,17820,14788,12075,18324,15118,18347,21655,9294
2021-01-17,7246,2193,3974,13842,9971,10537,10957,14339,11467,9072,9256,10637,9923,11320,14834,19895,17848,14805,12098,18346,15169,18379,21696,9307
2021-01-18,7255,2193,3981,13865,9986,10555,10962,14369,11482,9096,9261,10658,9943,11341,14855,19920,17876,14820,12126,18375,15211,18399,21734,9312
2021-01-19,7260,2194,3985,13877,10007,10569,10968,14379,11501,9109,9272,10671,9955,11362,14871,19943,17904,14838,12146,18396,15233,18430,21760,9317
2021-01-20,7272,2199,3990,13905,10018,10581,10973,14391,11517,9122,9285,10690,9961,11375,14899,19962,17934,14857,12168,18414,15281,18455,21811,9323
2021-01-21,7283,2202,3990,13930,10028,10591,10984,14413,11536,9140,9302,10700,9978,11389,14921,19992,17956,14892,12190,18448,15297,18490,21830,9335
2021-01-22,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-23,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-24,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-25,7305,2212,4011,14016,10085,10639,11022,14454,11605,9211,9370,10756,10038,11469,15022,20135,18054,15000,12273,18548,15412,18611,21954,9361
2021-01-26,7315,2213,4020,14029,10096,10650,11025,14466,11618,9227,9372,10770,10047,11491,15033,20151,18084,15018,12282,18560,15434,18631,21969,9368
2021-01-27,7324,2216,4023,14048,10111,10663,11029,14476,11625,9233,9380,10777,10053,11506,15061,20175,18099,15035,12296,18575,15456,18646,21984,9374
2021-01-28,7331,2217,4026,14066,10119,10671,11038,14481,11648,9245,9402,10794,10068,11514,15087,20214,18137,15056,12305,18598,15495,18665,22006,9377
2021-01-29,7337,2219,4027,14076,10129,10684,11053,14495,11665,9265,9414,10810,10078,11524,15107,20230,18154,15071,12315,18616,15531,18682,22037,9385
2021-01-30,7347,2222,4033,14093,10138,10695,11059,14510,11689,9279,9430,10843,10095,11539,15150,20273,18174,15087,12334,18637,15562,18701,22075,9397
2021-01-31,7357,2226,4034,14107,10153,10705,11069,14523,11704,9306,9453,10856,10109,11556,15166,20301,18195,15111,12347,18655,15595,18721,22086,9403
2021-02-01,7367,2227,4034,14130,10158,10711,11080,14537,11728,9322,9471,10870,10123,11580,15200,20337,18225,15131,12358,18679,15625,18738,22115,9414
2021-02-02,7367,2228,4036,14136,10167,10718,11086,14545,11750,9328,9484,10881,10137,11607,15214,20361,18239,15146,12380,18689,15650,18756,22139,9419
2021-02-03,7376,2233,4039,14152,10182,10730,11094,14558,11765,9339,9496,10889,10144,11620,15229,20382,18263,15172,12391,18701,15674,18766,22155,9420
2021-02-04,7382,2233,4041,14166,10195,10745,11101,14573,11792,9355,9505,10905,10160,11640,15244,20413,18286,15193,12399,18714,15726,18784,22171,9432
2021-02-05,7390,2239,4041,14185,10204,10749,11106,14583,11810,9367,9525,10924,10176,11659,15275,20467,18310,15223,12421,18736,15749,18804,22199,9438
2021-02-06,7393,2240,4050,14199,10216,10760,11114,14601,11824,9382,9532,10947,10185,11673,15295,20505,18336,15233,12436,18751,15780,18814,22232,9452
2021-02-07,7397,2241,4054,14215,10226,10769,11125,14619,11838,9410,9544,10964,10197,11686,15318,20543,18357,15246,12455,18764,15804,18837,22253,9456
2021-02-08,7409,2242,4056,14229,10239,10778,11134,14631,11856,9436,9556,10977,10207,11717,15341,20574,18405,15268,12471,18775,15837,18855,22276,9463
2021-02-09,7413,2245,4057,14245,10245,10789,11140,14652,11873,9453,9560,10987,10216,11747,15352,20598,18424,15295,12496,18793,15870,18878,22308,9470
2021-02-10,7420,2245,4057,14255,10261,10796,11146,14664,11887,9477,9570,11003,10225,11761,15378,20620,18454,15320,12502,18811,15900,18897,22316,9474
2021-02-11,7438,2247,4060,14273,10274,10816,11153,14688,11906,9508,9586,11015,10235,11777,15400,20665,18487,15349,12528,18830,15945,18920,22345,9493
2021-02-12,7450,2248,4062,14285,10293,10826,11161,14706,11924,9533,9609,11037,10253,11800,15426,20703,18521,15372,12550,18846,15978,18950,22371,9504
2021-02-13,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-14,7483,2252,4079,14378,10346,10858,11202,14760,12019,9609,9664,11109,10311,11850,15494,20831,18626,15465,12638,18906,16113,19023,22451,9541
2021-02-15,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,7486,2253,4084,14399,10356,10866,11220,14783,12044,9624,9676,11134,10327,11866,15522,20866,18656,15487,12654,18935,16156,19043,22473,9552
2021-02-17,7503,2256,4085,14425,10374,10877,11232,14798,12058,9640,9688,11152,10337,11876,15550,20891,18696,15498,12677,18953,16182,19067,22494,9562
2021-02-18,7517,2266,4093,14460,10398,10889,11247,14831,12085,9667,9703,11207,10344,11896,15582,20942,18727,15539,12694,18988,16245,19098,22530,9582
2021-02-19,7534,2270,4106,14496,10410,10908,11261,14852,12114,9690,9722,11258,10381,11932,15634,20996,18763,15579,12714,19016,16293,19135,22559,9600
2021-02-20,7554,2273,4120,14530,10430,10927,11287,14876,12156,9745,9746,11309,10411,11959,15694,21053,18809,15623,12736,19039,16357,19172,22583,9613
2021-02-21,7569,2276,4128,14561,10448,10940,11309,14898,12202,9788,9760,11344,10440,11992,15751,21110,18865,15651,12764,19082,16432,19203,22642,9633
2021-02-22,7590,2283,4132,14603,10477,10966,11333,14925,12255,9849,9779,11395,10469,12040,15810,21181,18908,15699,12799,19114,16498,19260,22691,9654
2021-02-23,7603,2287,4136,14620,10502,10996,11346,14954,12284,9880,9796,11447,10487,12072,15862,21238,18946,15712,12832,19151,16570,19304,22731,9665
2021-02-24,7629,2291,4138,14659,10517,11011,11359,14980,12308,9914,9822,11474,10500,12086,15898,21292,18970,15742,12857,19175,16610,19327,22773,9687
2021-02-25,7651,2296,4146,14689,10542,11042,11379,15011,12355,9962,9855,11523,10527,12120,15979,21383,19048,15800,12906,19246,16698,19404,22831,9708
2021-02-26,7663,2304,4158,14729,10575,11073,11396,15051,12415,10013,9903,11572,10567,12158,16042,21467,19114,15864,12948,19297,16773,19468,22885,9732
2021-02-27,7686,2310,4166,14770,10596,11092,11424,15095,12452,10045,9936,11631,10601,12184,16089,21567,19188,15909,12984,19342,16838,19540,22941,9744
2021-02-28,7706,2318,4179,14829,10622,11112,11437,15136,12480,10104,9965,11689,10621,12216,16124,21660,19239,15953,13017,19387,16901,19591,22998,9766
2021-03-01,7722,2323,4186,14859,10639,11149,11464,15170,12523,10144,9991,11747,10661,12243,16179,21747,19289,15991,13053,19426,16990,19650,23065,9799
2021-03-02,7733,2326,4191,14884,10660,11165,11486,15189,12583,10172,10028,11792,10702,12280,16211,21811,19333,16032,13083,19473,17039,19702,23104,9811
2021-03-03,7746,2329,4196,14913,10682,11180,11521,15224,12618,10199,10044,11835,10727,12322,16266,21883,19378,16066,13111,19520,17094,19747,23151,9829
2021-03-04,7763,2333,4209,14964,10711,11207,11544,15260,12674,10244,10074,11901,10748,12365,16325,21979,19435,16121,13138,19575,17146,19813,23213,9865
2021-03-05,7784,2338,4218,15002,10731,11240,11576,15298,12745,10268,10114,11944,10792,12403,16366,22086,19515,16175,13182,19631,17201,19868,23268,9879
2021-03-06,7811,2341,4227,15048,10765,11273,11593,15330,12799,10310,10156,11991,10824,12448,16430,22205,19570,16233,13230,19671,17285,19936,23336,9903
2021-03-07,7847,2344,4239,15096,10793,11299,11622,15357,12841,10360,10216,12032,10861,12494,16482,22302,19626,16294,13275,19718,17385,20005,23403,9939
2021-03-08,7880,2350,4255,15136,10822,11328,11647,15392,12890,10399,10247,12085,10919,12532,16542,22405,19681,16377,13317,19783,17488,20079,23462,9965
2021-03-09,7894,2361,4260,15163,10852,11344,11668,15424,12959,10451,10289,12140,10947,12578,16572,22501,19755,16423,13355,19834,17561,20147,23516,9982
2021-03-10,7910,2366,4265,15215,10867,11364,11691,15460,12997,10478,10326,12171,10971,12618,16625,22568,19807,16468,13397,19885,17653,20210,23582,10014
